CODE DEP,CODE COMMUNE,LIBELLE DES COMMUNES,LIBELLE DES TERRITOIRES DE SANTE,CODE ZONES DE PROXIMITE,LIBELLE DES ZONES DE PROXIMITE
67,67388,Reichshoffen,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67405,Rœschwoog,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67407,Rohrwiller,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67409,Roppenheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67415,Rothbach,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67417,Rottelsheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67418,Rountzenheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67449,Schirrhein,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67450,Schirrhoffen,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67458,Schweighouse-sur-Moder,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67465,Sessenheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67472,Soufflenheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67476,Stattmatten,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67496,Uberach,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67497,Uhlwiller,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67498,Uhrwiller,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67502,Uttenhoffen,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67510,Wahlenheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67511,Walbourg,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67512,La Walck,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67523,Weitbruch,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67529,Weyersheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67536,Windstein,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67540,Wintershouse,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67546,Wittersheim,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67558,Zinswiller,TERRITOIRE DE SANTE 1,002,HAGUENAU
67,67001,Achenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67008,Altorf,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67016,Avolsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67020,Barembach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67026,Bellefosse,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67027,Belmont,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67030,Bergbieten,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67034,Berstett,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67045,Bischoffsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67050,Blancherupt,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67052,Bœrsch,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67059,Bourg-Bruche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67065,Breuschwickersheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67066,La Broque,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67076,Colroy-la-Roche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67080,Dachstein,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67081,Dahlenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67085,Dangolsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67097,Dingsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67098,Dinsheim-sur-Bruche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67101,Dorlisheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67102,Dossenheim-Kochersberg,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67108,Duppigheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67109,Durningen,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67112,Duttlenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67127,Ergersheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67128,Ernolsheim-Bruche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67138,Fessenheim-le-Bas,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67139,Flexbourg,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67144,Fouday,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67150,Furdenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67163,Gougenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67165,Grandfontaine,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67167,Grendelbruch,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67168,Gresswiller,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67172,Griesheim-près-Molsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67173,Griesheim-sur-Souffel,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67181,Handschuheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67182,Hangenbieten,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67188,Heiligenberg,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67214,Hurtigheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67226,Ittenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67228,Neugartheim-Ittlenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67236,Kienheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67240,Kirchheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67247,Kolbsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67253,Kuttolsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67276,Lutzelhouse,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67282,Marlenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67299,Mollkirch,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67300,Molsheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67306,Muhlbach-sur-Bruche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67313,Mutzig,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67314,Natzwiller,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67321,Neuviller-la-Roche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67325,Niederhaslach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67335,Nordheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67342,Oberhaslach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67354,Odratzheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67363,Osthoffen,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67368,Ottrott,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67374,Pfettisheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67375,Pfulgriesheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67377,Plaine,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67382,Quatzenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67384,Ranrupt,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67406,Rohr,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67410,Rosenwiller,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67411,Rosheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67414,Rothau,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67420,Russ,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67421,Saales,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67424,Saint-Blaise-la-Roche,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67428,Saint-Nabor,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67436,Saulxures,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67442,Scharrachbergheim-Irmstett,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67448,Schirmeck,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67452,Schnersheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67470,Solbach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67473,Soultz-les-Bains,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67480,Still,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67485,Stutzheim-Offenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67492,Traenheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67495,Truchtersheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67500,Urmatt,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67513,Waldersbach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67531,Wildersbach,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67532,Willgottheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67542,Wintzenheim-Kochersberg,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67543,Wisches,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67548,Wiwersheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
67,67554,Wolxheim,TERRITOIRE DE SANTE 2,005,MOLSHEIM SCHIRMECK
68,68015,Baldersheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68020,Bantzenheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68022,Battenheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68032,Berrwiller,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68043,Bollwiller,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68055,Bruebach,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68056,Brunstatt,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68064,Chalampé,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68070,Didenheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68084,Eschentzwiller,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68088,Feldkirch,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68093,Flaxlanden,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68101,Galfingue,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68118,Habsheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68129,Heimsbrunn,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68144,Hombourg,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68154,Illzach,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68166,Kingersheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68195,Lutterbach,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68218,Morschwiller-le-Bas,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68224,Mulhouse,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68238,Niffer,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68253,Ottmarsheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68254,Petit-Landau,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68256,Pfastatt,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68258,Pulversheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68267,Reiningue,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68270,Richwiller,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68271,Riedisheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68278,Rixheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68289,Ruelisheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68300,Sausheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68321,Staffelfelden,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68323,Steinbrunn-le-Bas,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68324,Steinbrunn-le-Haut,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68343,Ungersheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68375,Wittelsheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68376,Wittenheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68384,Zillisheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
68,68386,Zimmersheim,TERRITOIRE DE SANTE 4,010,MULHOUSE
67,67003,Albé,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67010,Andlau,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67011,Artolsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67019,Baldenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67021,Barr,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67022,Bassemberg,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67028,Benfeld,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67031,Bernardswiller,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67032,Bernardvillé,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67040,Bindernheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67051,Blienschwiller,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67053,Bœsenbiesen,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67054,Bolsenheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67055,Boofzheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67056,Bootzheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67060,Bourgheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67062,Breitenau,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67063,Breitenbach,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67073,Châtenois,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67084,Dambach-la-Ville,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67086,Daubensand,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67090,Diebolsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67092,Dieffenbach-au-Val,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67094,Dieffenthal,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67115,Ebersheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67116,Ebersmunster,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67120,Eichhoffen,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67121,Elsenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67125,Epfig,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67130,Erstein,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67143,Fouchy,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67146,Friesenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67154,Gerstheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67155,Gertwiller,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67164,Goxwiller,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67187,Heidolsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67189,Heiligenstein,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67192,Herbsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67195,Hessenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67196,Hilsenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67197,Hindisheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67200,Hipsheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67210,Le Hohwald,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67216,Huttenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67217,Ichtratzheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67223,Innenheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67227,Itterswiller,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67233,Kertzfeld,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67239,Kintzheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67246,Kogenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67248,Krautergersheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67255,Lalaye,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67266,Limersheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67277,Mackenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67280,Maisonsgoutte,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67281,Marckolsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67285,Matzenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67286,Meistratzheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67295,Mittelbergheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67310,Mussig,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67311,Muttersholtz,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67317,Neubois,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67320,Neuve-Église,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67329,Niedernai,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67336,Nordhouse,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67337,Nothalten,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67338,Obenheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67348,Obernai,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67360,Ohnenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67362,Orschwiller,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67364,Osthouse,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67387,Reichsfeld,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67397,Rhinau,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67398,Richtolsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67412,Rossfeld,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67422,Saasenheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67426,Saint-Martin,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67427,Saint-Maurice,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67429,Saint-Pierre,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67430,Saint-Pierre-Bois,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67433,Sand,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67438,Schaeffersheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67445,Scherwiller,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67453,Schœnau,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67461,Schwobsheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67462,Sélestat,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67464,Sermersheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67477,Steige,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67481,Stotzheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67486,Sundhouse,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67490,Thanvillé,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67493,Triembach-au-Val,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67499,Urbeis,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67501,Uttenheim,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67504,Valff,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67505,La Vancelle,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67507,Villé,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67526,Westhouse,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
67,67545,Witternheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67547,Wittisheim,TERRITOIRE DE SANTE 3,006,OBERNAI-SELESTAT
67,67557,Zellwiller,TERRITOIRE DE SANTE 2,006,OBERNAI-SELESTAT
68,68013,Attenschwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68021,Bartenheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68042,Blotzheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68054,Brinckheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68061,Buschwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68072,Dietwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68094,Folgensbourg,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68103,Geispitzen,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68120,Hagenthal-le-Bas,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68121,Hagenthal-le-Haut,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68126,Hégenheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68132,Helfrantzkirch,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68135,Hésingue,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68149,Huningue,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68160,Kappelen,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68163,Kembs,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68168,Knœringue,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68170,Kœtzingue,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68174,Landser,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68182,Leymen,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68183,Liebenswiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68197,Magstatt-le-Bas,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
