CODE DEP,CODE COMMUNE,LIBELLE DES COMMUNES,LIBELLE DES TERRITOIRES DE SANTE,CODE ZONES DE PROXIMITE,LIBELLE DES ZONES DE PROXIMITE
68,68198,Magstatt-le-Haut,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68207,Michelbach-le-Bas,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68208,Michelbach-le-Haut,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68232,Neuwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68263,Ranspach-le-Bas,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68264,Ranspach-le-Haut,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68265,Rantzwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68286,Rosenau,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68297,Saint-Louis,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68301,Schlierbach,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68309,Sierentz,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68327,Stetten,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68341,Uffheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68349,Village-Neuf,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68353,Wahlbach,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68357,Waltenheim,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68362,Wentzwiller,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
68,68382,Zaessingue,TERRITOIRE DE SANTE 4,012,SAINT-LOUIS
67,67002,Adamswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67004,Allenwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67005,Alteckendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67006,Altenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67009,Altwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67013,Asswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67017,Baerendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67018,Balbronn,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67029,Berg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67036,Bettwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67041,Birkenwald,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67044,Bischholtz,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67047,Bissert,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67057,Bosselshausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67058,Bossendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67061,Bouxwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67068,Buswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67070,Burbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67071,Bust,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67072,Butten,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67077,Cosswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67078,Crastatt,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67088,Dehlingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67089,Dettwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67091,Diedendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67095,Diemeringen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67096,Dimbsthal,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67099,Domfessel,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67103,Dossenheim-sur-Zinsel,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67105,Drulingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67107,Duntzenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67111,Durstel,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67117,Eckartswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67122,Wangenbourg-Engenthal,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67126,Erckartswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67129,Ernolsheim-lès-Saverne,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67133,Eschbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67134,Eschwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67135,Ettendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67136,Eywiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67145,Friedolsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67148,Frohmuhl,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67149,Furchhausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67153,Geiswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67158,Gingsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67159,Gœrlingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67161,Gottenhouse,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67162,Gottesheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67166,Grassendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67178,Gungwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67179,Haegen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67183,Harskirchen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67185,Hattmatt,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67190,Hengwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67191,Herbitzheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67198,Hinsbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67199,Hinsingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67201,Hirschland,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67202,Hochfelden,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67207,Hohatzenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67208,Hohengœft,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67209,Hohfrankenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67220,Ingenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67222,Ingwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67225,Issenhausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67229,Jetterswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67234,Keskastel,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67241,Kirrberg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67242,Kirrwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67244,Kleingœft,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67245,Knœrsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67258,Landersheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67265,Lichtenberg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67269,Littenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67270,Lixhausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67272,Lochwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67273,Lohr,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67274,Lorentzen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67275,Lupstein,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67278,Mackwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67279,Maennolsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67283,Marmoutier,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67287,Melsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67289,Menchhoffen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67293,Minversheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67297,Mittelhausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67302,Monswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67307,Mulhausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67312,Mutzenhouse,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67322,Neuwiller-lès-Saverne,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67333,Niedersoultzbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67347,Obermodern-Zutzendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67352,Obersoultzbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67355,Oermingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67366,Ottersthal,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67367,Otterswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67369,Ottwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67370,Petersbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67371,La Petite-Pierre,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67373,Pfalzweyer,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67380,Printzheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67381,Puberg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67383,Rangen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67385,Ratzwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67386,Rauwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67391,Reinhardsmunster,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67392,Reipertswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67395,Reutenbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67396,Rexingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67401,Rimsdorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67402,Ringeldorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67403,Ringendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67408,Romanswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67413,Rosteig,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67423,Saessolsheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67425,Saint-Jean-Saverne,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67431,Salenthal,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67434,Sarre-Union,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67435,Sarrewerden,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67437,Saverne,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67439,Schaffhouse-sur-Zorn,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67441,Schalkendorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67444,Scherlenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67446,Schillersdorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67454,Schœnbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67456,Schopperten,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67459,Schwenheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67460,Schwindratzheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67467,Siewiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67468,Siltzheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67469,Singrist,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67475,Sparsbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67478,Steinbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67483,Struth,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67488,Thal-Drulingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67489,Thal-Marmoutier,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67491,Tieffenbach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67503,Uttwiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67508,Vœllerdingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67509,Volksberg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67514,Waldhambach,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67515,Waldolwisheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67516,Waltenheim-sur-Zorn,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67517,Wangen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67520,Wasselonne,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67521,Weinbourg,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67522,Weislingen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67524,Weiterswiller,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67525,Westhoffen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67527,Westhouse-Marmoutier,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67528,Weyer,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67530,Wickersheim-Wilshausen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67534,Wilwisheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67535,Wimmenau,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67538,Wingen-sur-Moder,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67539,Wingersheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67552,Wolfskirchen,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67553,Wolschheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67555,Zehnacker,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67556,Zeinheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67559,Zittersheim,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67560,Zœbersdorf,TERRITOIRE DE SANTE 1,003,SAVERNE
67,67043,Bischheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67049,Blaesheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67118,Eckbolsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67119,Eckwersheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67124,Entzheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67131,Eschau,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67137,Fegersheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67152,Geispolsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67204,Hœnheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67212,Holtzheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67218,Illkirch-Graffenstaden,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67256,Lampertheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67267,Lingolsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67268,Lipsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67296,Mittelhausbergen,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67309,Mundolsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67326,Niederhausbergen,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67343,Oberhausbergen,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67350,Oberschaeffolsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67365,Ostwald,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67378,Plobsheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67389,Reichstett,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67447,Schiltigheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67471,Souffelweyersheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67482,Strasbourg,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67506,Vendenheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67519,La Wantzenau,TERRITOIRE DE SANTE 2,004,STRASBOURG
67,67551,Wolfisheim,TERRITOIRE DE SANTE 2,004,STRASBOURG
68,68011,Aspach-le-Bas,TERRITOIRE DE SANTE 4,009,THANN
68,68012,Aspach-le-Haut,TERRITOIRE DE SANTE 4,009,THANN
68,68031,Bernwiller,TERRITOIRE DE SANTE 4,009,THANN
68,68040,Bitschwiller-lès-Thann,TERRITOIRE DE SANTE 4,009,THANN
68,68045,Bourbach-le-Bas,TERRITOIRE DE SANTE 4,009,THANN
68,68046,Bourbach-le-Haut,TERRITOIRE DE SANTE 4,009,THANN
68,68059,Burnhaupt-le-Bas,TERRITOIRE DE SANTE 4,009,THANN
68,68060,Burnhaupt-le-Haut,TERRITOIRE DE SANTE 4,009,THANN
68,68063,Cernay,TERRITOIRE DE SANTE 4,009,THANN
68,68073,Dolleren,TERRITOIRE DE SANTE 4,009,THANN
68,68089,Fellering,TERRITOIRE DE SANTE 4,009,THANN
68,68102,Geishouse,TERRITOIRE DE SANTE 4,009,THANN
68,68106,Goldbach-Altenbach,TERRITOIRE DE SANTE 4,009,THANN
68,68115,Guewenheim,TERRITOIRE DE SANTE 4,009,THANN
68,68151,Husseren-Wesserling,TERRITOIRE DE SANTE 4,009,THANN
68,68167,Kirchberg,TERRITOIRE DE SANTE 4,009,THANN
68,68171,Kruth,TERRITOIRE DE SANTE 4,009,THANN
68,68179,Lauw,TERRITOIRE DE SANTE 4,009,THANN
68,68180,Leimbach,TERRITOIRE DE SANTE 4,009,THANN
68,68199,Malmerspach,TERRITOIRE DE SANTE 4,009,THANN
68,68201,Masevaux,TERRITOIRE DE SANTE 4,009,THANN
68,68206,Michelbach,TERRITOIRE DE SANTE 4,009,THANN
68,68211,Mitzach,TERRITOIRE DE SANTE 4,009,THANN
68,68213,Mollau,TERRITOIRE DE SANTE 4,009,THANN
68,68217,Moosch,TERRITOIRE DE SANTE 4,009,THANN
68,68219,Mortzwiller,TERRITOIRE DE SANTE 4,009,THANN
68,68233,Niederbruck,TERRITOIRE DE SANTE 4,009,THANN
68,68239,Oberbruck,TERRITOIRE DE SANTE 4,009,THANN
68,68247,Oderen,TERRITOIRE DE SANTE 4,009,THANN
68,68261,Rammersmatt,TERRITOIRE DE SANTE 4,009,THANN
68,68262,Ranspach,TERRITOIRE DE SANTE 4,009,THANN
68,68275,Rimbach-près-Masevaux,TERRITOIRE DE SANTE 4,009,THANN
68,68279,Roderen,TERRITOIRE DE SANTE 4,009,THANN
68,68292,Saint-Amarin,TERRITOIRE DE SANTE 4,009,THANN
68,68302,Schweighouse-Thann,TERRITOIRE DE SANTE 4,009,THANN
68,68304,Sentheim,TERRITOIRE DE SANTE 4,009,THANN
68,68307,Sewen,TERRITOIRE DE SANTE 4,009,THANN
68,68308,Sickert,TERRITOIRE DE SANTE 4,009,THANN
68,68313,Soppe-le-Bas,TERRITOIRE DE SANTE 4,009,THANN
68,68314,Soppe-le-Haut,TERRITOIRE DE SANTE 4,009,THANN
68,68322,Steinbach,TERRITOIRE DE SANTE 4,009,THANN
68,68328,Storckensohn,TERRITOIRE DE SANTE 4,009,THANN
68,68334,Thann,TERRITOIRE DE SANTE 4,009,THANN
68,68342,Uffholtz,TERRITOIRE DE SANTE 4,009,THANN
68,68344,Urbès,TERRITOIRE DE SANTE 4,009,THANN
68,68348,Vieux-Thann,TERRITOIRE DE SANTE 4,009,THANN
68,68359,Wattwiller,TERRITOIRE DE SANTE 4,009,THANN
68,68361,Wegscheid,TERRITOIRE DE SANTE 4,009,THANN
68,68370,Wildenstein,TERRITOIRE DE SANTE 4,009,THANN
68,68372,Willer-sur-Thur,TERRITOIRE DE SANTE 4,009,THANN
67,67012,Aschbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67069,Buhl,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67074,Cleebourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67075,Climbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67079,Crœttwiller,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67104,Drachenbronn-Birlenbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67113,Eberbach-Seltz,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67160,Gœrsdorf,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67184,Hatten,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67206,Hoffen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67213,Hunspach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67221,Ingolsheim,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67232,Keffenach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67254,Kutzenhausen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67257,Lampertsloch,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67259,Langensoultzbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67261,Lauterbourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67263,Lembach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67271,Lobsann,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67288,Memmelshoffen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67290,Merkwiller-Pechelbronn,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67305,Mothern,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67308,Munchhausen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67315,Neewiller-près-Lauterbourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67327,Niederlauterbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67330,Niederrœdern,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67334,Niedersteinbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67339,Betschdorf,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67344,Oberhoffen-lès-Wissembourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67346,Oberlauterbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67349,Oberrœdern,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67351,Seebach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67353,Obersteinbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67379,Preuschdorf,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67394,Retschwiller,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67400,Riedseltz,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67404,Rittershoffen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67416,Rott,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67432,Salmbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67440,Schaffhouse-près-Seltz,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67443,Scheibenhard,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67451,Schleithal,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67455,Schœnenbourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67463,Seltz,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67466,Siegen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67474,Soultz-sous-Forêts,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67479,Steinseltz,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67484,Stundwiller,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67487,Surbourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67494,Trimbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67537,Wingen,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67541,Wintzenbach,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67544,Wissembourg,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
67,67550,Wœrth,TERRITOIRE DE SANTE 1,001,WISSEMBOURG
